ID,Character,CharacterArchetype,CharacterAttribute,,,,,,,,,,,,,,,
1,Younger Brother,Hero,Innocent,,,,,,,,,,,,,,,
1,Older Brother,Villain,Evil,,,,,,,,,,,,,,,
1,Dwarf,Helper,Innocent,,,,,,,,,,,,,,,
1,Shepherd,Helper,Innocent,,,,,,,,,,,,,,,
1,King,Helper,Innocent,,,,,,,,,,,,,,,
2,Fisherman,Hero,Innocent,,,,,,,,,,,,,,,
2,Fisherman’s Wife,Villain,Rebel,,,,,,,,,,,,,,,
2,Magic Flounder,Helper,Innocent,,,,,,,,,,,,,,,
3,Crane Wife,Hero,Tragic,,,,,,,,,,,,,,,
3,Husband,Helper,Innocent,,,,,,,,,,,,,,,
4,Vasilisa,Hero,Innocent,,,,,,,,,,,,,,,
4,Baba Yaga,Villain,Evil,,,,,,,,,,,,,,,
4,Magical Doll,Helper,Innocent,,,,,,,,,,,,,,,
4,Stepmother,Villain,Evil,,,,,,,,,,,,,,,
4,Stepsisters,Villain,Evil,,,,,,,,,,,,,,,
5,Crane Wife,Hero,Tragic,,,,,,,,,,,,,,,
5,Husband,Helper,Innocent,,,,,,,,,,,,,,,
6,Tenali Raman,Hero,Rebel,,,,,,,,,,,,,,,
6,Thieves,Villain,Evil,,,,,,,,,,,,,,,
6,Tenali's Wife,Helper,Innocent,,,,,,,,,,,,,,,
7,Chang'e,Hero,Tragic,,,,,,,,,,,,,,,
7,Houyi,Helper,Innocent,,,,,,,,,,,,,,,
7,Jade Rabbit,Helper,Innocent,,,,,,,,,,,,,,,
8,Soldier,Hero,Rebel,,,,,,,,,,,,,,,
8,Witch,Villain,Evil,,,,,,,,,,,,,,,
8,Princess,Helper,Innocent,,,,,,,,,,,,,,,
8,Dogs with Eyes,Helper,Innocent,,,,,,,,,,,,,,,
9,Vasilisa,Hero,Innocent,,,,,,,,,,,,,,,
9,Baba Yaga,Villain,Evil,,,,,,,,,,,,,,,
9,Stepmother,Villain,Evil,,,,,,,,,,,,,,,
9,Stepsisters,Villain,Evil,,,,,,,,,,,,,,,
9,Magical Doll,Helper,Innocent,,,,,,,,,,,,,,,
10,Match Girl,Hero,Tragic,,,,,,,,,,,,,,,
10,Grandmother's Spirit,Helper,Innocent,,,,,,,,,,,,,,,
11,Eldest Princess,Hero,Rebel,,,,,,,,,,,,,,,
11,Other Princesses,Helper,Innocent,,,,,,,,,,,,,,,
11,Soldier,Hero,Innocent,,,,,,,,,,,,,,,
11,King,Helper,Innocent,,,,,,,,,,,,,,,
12,Snow White,Hero,Innocent,,,,,,,,,,,,,,,
12,Evil Queen,Villain,Evil,,,,,,,,,,,,,,,
12,Seven Dwarfs,Helper,Innocent,,,,,,,,,,,,,,,
12,Prince,Helper,Innocent,,,,,,,,,,,,,,,
13,Stepmother,Villain,Evil,,,,,,,,,,,,,,,
13,Boy,Hero,Tragic,,,,,,,,,,,,,,,
13,Sister,Helper,Innocent,,,,,,,,,,,,,,,
13,Father,Helper,Innocent,,,,,,,,,,,,,,,
13,Bird Spirit,Helper,Innocent,,,,,,,,,,,,,,,
14,Mosquito,Villain,Rebel,,,,,,,,,,,,,,,
14,Iguana,Helper,Innocent,,,,,,,,,,,,,,,
14,Mother Owl,Hero,Tragic,,,,,,,,,,,,,,,
14,Lion (King),Helper,Innocent,,,,,,,,,,,,,,,
15,Genji,Hero,Rebel,,,,,,,,,,,,,,,
15,Murasaki,Helper,Innocent,,,,,,,,,,,,,,,
15,Fujitsubo,Helper,Tragic,,,,,,,,,,,,,,,
15,Rokujo Lady,Villain,Evil,,,,,,,,,,,,,,,
16,Prince Ivan,Hero,Innocent,,,,,,,,,,,,,,,
16,Firebird,Helper,Innocent,,,,,,,,,,,,,,,
16,Koshchei,Villain,Evil,,,,,,,,,,,,,,,
16,Princess Elena,Helper,Innocent,,,,,,,,,,,,,,,
17,Donkey,Hero,Innocent,,,,,,,,,,,,,,,
17,Dog,Hero,Innocent,,,,,,,,,,,,,,,
17,Cat,Hero,Innocent,,,,,,,,,,,,,,,
17,Rooster,Hero,Innocent,,,,,,,,,,,,,,,
17,Robbers,Villain,Evil,,,,,,,,,,,,,,,
18,Princess Kaguya,Hero,Tragic,,,,,,,,,,,,,,,
18,Old Bamboo Cutter,Helper,Innocent,,,,,,,,,,,,,,,
18,Bamboo Cutter's Wife,Helper,Innocent,,,,,,,,,,,,,,,
